question_number,question_full,question,points
Q34,Does Arya personally kill the following characters on her list (1 point each) [Melisandre],"30    Does Arya personally kill the following charac...
31    Does Arya personally kill the following charac...
32    Does Arya personally kill the following charac...
33    Does Arya personally kill the following charac...
34    Does Arya personally kill the following charac...
35    Does Arya personally kill the following charac...
36    Pick whether the following characters will use...
37    Pick whether the following characters will use...
38    Pick whether the following characters will use...
39    Pick whether the following characters will use...
44    Will Cersei or Dany prove their prophecy wrong...
45    Will Cersei or Dany prove their prophecy wrong...
Name: question_fragment, dtype: object 30      [Beric Dondarrion]
31      [Cersei Lannister]
32             [The Hound]
33            [Ilyn Payne]
34            [Melisandre]
35          [The Mountain]
36            [Arya Stark]
37            [Bran Stark]
38              [Jon Snow]
39      [Tyrion Lannister]
44      [Cersei Lannister]
45    [Daenerys Targaryen]
Name: character, dtype: object",1
Q35,Does Arya personally kill the following characters on her list (1 point each) [The Mountain],"30    Does Arya personally kill the following charac...
31    Does Arya personally kill the following charac...
32    Does Arya personally kill the following charac...
33    Does Arya personally kill the following charac...
34    Does Arya personally kill the following charac...
35    Does Arya personally kill the following charac...
36    Pick whether the following characters will use...
37    Pick whether the following characters will use...
38    Pick whether the following characters will use...
39    Pick whether the following characters will use...
44    Will Cersei or Dany prove their prophecy wrong...
45    Will Cersei or Dany prove their prophecy wrong...
Name: question_fragment, dtype: object 30      [Beric Dondarrion]
31      [Cersei Lannister]
32             [The Hound]
33            [Ilyn Payne]
34            [Melisandre]
35          [The Mountain]
36            [Arya Stark]
37            [Bran Stark]
38              [Jon Snow]
39      [Tyrion Lannister]
44      [Cersei Lannister]
45    [Daenerys Targaryen]
Name: character, dtype: object",1
Q36,Pick whether the following characters will use a dragon to fly. (1 Point Each) [Arya Stark],"30    Does Arya personally kill the following charac...
31    Does Arya personally kill the following charac...
32    Does Arya personally kill the following charac...
33    Does Arya personally kill the following charac...
34    Does Arya personally kill the following charac...
35    Does Arya personally kill the following charac...
36    Pick whether the following characters will use...
37    Pick whether the following characters will use...
38    Pick whether the following characters will use...
39    Pick whether the following characters will use...
44    Will Cersei or Dany prove their prophecy wrong...
45    Will Cersei or Dany prove their prophecy wrong...
Name: question_fragment, dtype: object 30      [Beric Dondarrion]
31      [Cersei Lannister]
32             [The Hound]
33            [Ilyn Payne]
34            [Melisandre]
35          [The Mountain]
36            [Arya Stark]
37            [Bran Stark]
38              [Jon Snow]
39      [Tyrion Lannister]
44      [Cersei Lannister]
45    [Daenerys Targaryen]
Name: character, dtype: object",1
Q37,Pick whether the following characters will use a dragon to fly. (1 Point Each) [Bran Stark],"30    Does Arya personally kill the following charac...
31    Does Arya personally kill the following charac...
32    Does Arya personally kill the following charac...
33    Does Arya personally kill the following charac...
34    Does Arya personally kill the following charac...
35    Does Arya personally kill the following charac...
36    Pick whether the following characters will use...
37    Pick whether the following characters will use...
38    Pick whether the following characters will use...
39    Pick whether the following characters will use...
44    Will Cersei or Dany prove their prophecy wrong...
45    Will Cersei or Dany prove their prophecy wrong...
Name: question_fragment, dtype: object 30      [Beric Dondarrion]
31      [Cersei Lannister]
32             [The Hound]
33            [Ilyn Payne]
34            [Melisandre]
35          [The Mountain]
36            [Arya Stark]
37            [Bran Stark]
38              [Jon Snow]
39      [Tyrion Lannister]
44      [Cersei Lannister]
45    [Daenerys Targaryen]
Name: character, dtype: object",1
Q38,Pick whether the following characters will use a dragon to fly. (1 Point Each) [Jon Snow],"30    Does Arya personally kill the following charac...
31    Does Arya personally kill the following charac...
32    Does Arya personally kill the following charac...
33    Does Arya personally kill the following charac...
34    Does Arya personally kill the following charac...
35    Does Arya personally kill the following charac...
36    Pick whether the following characters will use...
37    Pick whether the following characters will use...
38    Pick whether the following characters will use...
39    Pick whether the following characters will use...
44    Will Cersei or Dany prove their prophecy wrong...
45    Will Cersei or Dany prove their prophecy wrong...
Name: question_fragment, dtype: object 30      [Beric Dondarrion]
31      [Cersei Lannister]
32             [The Hound]
33            [Ilyn Payne]
34            [Melisandre]
35          [The Mountain]
36            [Arya Stark]
37            [Bran Stark]
38              [Jon Snow]
39      [Tyrion Lannister]
44      [Cersei Lannister]
45    [Daenerys Targaryen]
Name: character, dtype: object",1
Q39,Pick whether the following characters will use a dragon to fly. (1 Point Each) [Tyrion Lannister],"30    Does Arya personally kill the following charac...
31    Does Arya personally kill the following charac...
32    Does Arya personally kill the following charac...
33    Does Arya personally kill the following charac...
34    Does Arya personally kill the following charac...
35    Does Arya personally kill the following charac...
36    Pick whether the following characters will use...
37    Pick whether the following characters will use...
38    Pick whether the following characters will use...
39    Pick whether the following characters will use...
44    Will Cersei or Dany prove their prophecy wrong...
45    Will Cersei or Dany prove their prophecy wrong...
Name: question_fragment, dtype: object 30      [Beric Dondarrion]
31      [Cersei Lannister]
32             [The Hound]
33            [Ilyn Payne]
34            [Melisandre]
35          [The Mountain]
36            [Arya Stark]
37            [Bran Stark]
38              [Jon Snow]
39      [Tyrion Lannister]
44      [Cersei Lannister]
45    [Daenerys Targaryen]
Name: character, dtype: object",1
Q40,Pick a character that will return after their brief hiatus (2 Points),Pick a character that will return after their brief hiatus ,2
Q41,"Pick a character that will appear naked: butts, boobs or balls (3 Points)","Pick a character that will appear naked: butts, boobs or balls ",3
Q42,Pick a creature that lives (2 Points),Pick a creature that lives ,2
Q43,Pick a creature that dies (2 Points),Pick a creature that dies ,2
Q44,Will Cersei or Dany prove their prophecy wrong and bear a child? (2 Points each) [Cersei Lannister],"30    Does Arya personally kill the following charac...
31    Does Arya personally kill the following charac...
32    Does Arya personally kill the following charac...
33    Does Arya personally kill the following charac...
34    Does Arya personally kill the following charac...
35    Does Arya personally kill the following charac...
36    Pick whether the following characters will use...
37    Pick whether the following characters will use...
38    Pick whether the following characters will use...
39    Pick whether the following characters will use...
44    Will Cersei or Dany prove their prophecy wrong...
45    Will Cersei or Dany prove their prophecy wrong...
Name: question_fragment, dtype: object 30      [Beric Dondarrion]
31      [Cersei Lannister]
32             [The Hound]
33            [Ilyn Payne]
34            [Melisandre]
35          [The Mountain]
36            [Arya Stark]
37            [Bran Stark]
38              [Jon Snow]
39      [Tyrion Lannister]
44      [Cersei Lannister]
45    [Daenerys Targaryen]
Name: character, dtype: object",2
Q45,Will Cersei or Dany prove their prophecy wrong and bear a child? (2 Points each) [Daenerys Targaryen],"30    Does Arya personally kill the following charac...
31    Does Arya personally kill the following charac...
32    Does Arya personally kill the following charac...
33    Does Arya personally kill the following charac...
34    Does Arya personally kill the following charac...
35    Does Arya personally kill the following charac...
36    Pick whether the following characters will use...
37    Pick whether the following characters will use...
38    Pick whether the following characters will use...
39    Pick whether the following characters will use...
44    Will Cersei or Dany prove their prophecy wrong...
45    Will Cersei or Dany prove their prophecy wrong...
Name: question_fragment, dtype: object 30      [Beric Dondarrion]
31      [Cersei Lannister]
32             [The Hound]
33            [Ilyn Payne]
34            [Melisandre]
35          [The Mountain]
36            [Arya Stark]
37            [Bran Stark]
38              [Jon Snow]
39      [Tyrion Lannister]
44      [Cersei Lannister]
45    [Daenerys Targaryen]
Name: character, dtype: object",2
Q46,Pick a couple that makes it to the end and stays together. (4 Points),Pick a couple that makes it to the end and stays together. ,4
Q47,Pick the last character on this list that we see before the final credits roll.  (3 Points),Pick the last character on this list that we see before the final credits roll.  ,3
Q48,How many times will Tyrion take a sip of alcohol?,How many times will Tyrion take a sip of alcohol?,0
